county,state,fips,population,density,cases,days,Growth.rate,Growth.rate.reg,Doubling.time,tests,testing.rate
Riley,Kansas,20161,73703,123.48,11,14,1.186820917,1.150555271,4.046907568,0,0
Sedgwick,Kansas,20173,513607,513.34,85,15,1.344707814,1.363479405,2.340315975,0,0
Wyandotte,Kansas,20209,165324,1084.07,131,22,1.248071897,1.252789975,3.127922207,0,0
Bourbon,Kentucky,21017,20184,69.53,6,20,1.093723548,1.086422835,7.737056145,0,0
Calloway,Kentucky,21035,39135,100.71,5,14,1.121828396,1.120610881,6.029471813,0,0
Christian,Kentucky,21047,71671,100.71,15,15,1.197860058,1.20047086,3.839370372,0,0
Clark,Kentucky,21049,36249,142.09,11,19,1.134514736,1.139602466,5.4922317,0,0
Daviess,Kentucky,21059,101104,218.04,44,15,1.286955445,1.308179844,2.747538764,0,0
Fayette,Kentucky,21067,323780,1123.69,124,28,1.187859459,1.19572537,4.026345928,0,0
Franklin,Kentucky,21073,50815,242.1,7,16,1.129324181,1.133023682,5.699314994,0,0
Harrison,Kentucky,21097,18778,60.93,19,26,1.119909248,1.125924627,6.120631748,0,0
Henderson,Kentucky,21101,45591,105.66,7,15,1.138517916,1.155225963,5.343107807,0,0
Jefferson,Kentucky,21111,770517,2016.62,249,26,1.236407166,1.245133529,3.266330865,0,0
Kenton,Kentucky,21117,166051,1027.7,31,16,1.239396045,1.256707623,3.229585385,0,0
Lyon,Kentucky,21143,8009,38.28,2,17,1.041616011,1.024625756,17,0,0
Montgomery,Kentucky,21173,28203,140.65,6,22,1.084852043,1.072803981,8.510761759,0,0
Nelson,Kentucky,21179,45851,108.71,4,20,1.071773463,1.068933099,10,0,0
Pulaski,Kentucky,21199,64623,97.42,11,15,1.173346221,1.187998823,4.335972395,0,0
Scott,Kentucky,21209,56031,189.93,8,15,1.148698355,1.159707551,5,0,0
Warren,Kentucky,21227,131264,233.43,18,16,1.197993693,1.213053084,3.836999465,0,0
Ascension,Louisiana,22005,124672,417.88,222,18,1.350059605,1.370188935,2.309345602,0,0
Assumption,Louisiana,22007,22300,67.07,33,15,1.26250836,1.272724537,2.973597948,0,0
Bossier,Louisiana,22015,127185,150.15,95,20,1.255700827,1.267160224,3.044206934,0,0
Caddo,Louisiana,22017,242922,282.7,377,23,1.294240069,1.305592958,2.687411705,0,0
Calcasieu,Louisiana,22019,203112,188.2,119,15,1.375212456,1.389804635,2.175546985,0,0
Catahoula,Louisiana,22025,9608,13.97,6,14,1.136533476,1.114114234,5.415939301,0,0
De Soto,Louisiana,22031,27436,31.08,46,14,1.251025822,1.334597994,3.094906212,0,0
East Baton Rouge,Louisiana,22033,440956,975.23,389,17,1.420201531,1.434382589,1.975911008,0,0
Iberia,Louisiana,22045,70941,126.61,78,15,1.337025346,1.340557093,2.386482118,0,0
Iberville,Louisiana,22047,32721,53.27,81,15,1.340393566,1.343455396,2.365986576,0,0
Jefferson,Louisiana,22051,434051,1472.44,2495,25,1.367359845,1.373034045,2.215364615,0,0
Lafayette,Louisiana,22055,242782,893.46,276,15,1.351820999,1.46672581,2.29935733,0,0
Lafourche,Louisiana,22057,98115,91.94,185,20,1.298250763,1.29790669,2.655555306,0,0
Livingston,Louisiana,22063,139567,213.08,40,15,1.278804039,1.283920028,2.818527371,0,0
Orleans,Louisiana,22071,391006,2299.85,3476,24,1.313473273,1.415353377,2.542027049,0,0
Plaquemines,Louisiana,22075,23410,29.97,75,15,1.333533973,1.341625601,2.408161282,0,0
Rapides,Louisiana,22079,130562,99.81,81,14,1.302621422,1.393453713,2.621796491,0,0
St. Bernard,Louisiana,22087,46721,121.04,196,19,1.320216196,1.321458518,2.495170583,0,0
St. Charles,Louisiana,22089,52879,188.92,210,21,1.289976715,1.283697519,2.722236407,0,0
St. James,Louisiana,22093,21037,88.42,116,15,1.372873533,1.393474219,2.187232658,0,0
St. John the Baptist,Louisiana,22095,43184,203.9,290,20,1.327760975,1.328077076,2.445014948,0,0
St. Landry,Louisiana,22097,82764,90.32,68,15,1.265023503,1.327346265,2.948424483,0,0
St. Tammany,Louisiana,22103,258111,298.14,435,21,1.292134088,1.34332182,2.704487737,0,0
Tangipahoa,Louisiana,22105,133777,164.93,55,14,1.331409406,1.332948994,2.421575666,0,0
Terrebonne,Louisiana,22109,111021,91.4,102,21,1.246371837,1.245578992,3.147281374,0,0
Washington,Louisiana,22117,46582,69.39,57,17,1.268489148,1.270382157,2.91450721,0,0
Webster,Louisiana,22119,38798,66.83,23,15,1.232485605,1.240084787,3.315970942,0,0
West Baton Rouge,Louisiana,22121,26427,134.41,23,15,1.176828532,1.238115834,4.257055839,0,0
Androscoggin,Maine,23001,107679,229.62,19,22,1.14320776,1.133127748,5.178996094,0,0
Cumberland,Maine,23005,293557,348.34,222,21,1.293394751,1.310037022,2.694236535,0,0
Kennebec,Maine,23011,122083,140.11,19,17,1.189106629,1.198239088,4.001951527,0,0
Lincoln,Maine,23015,34342,74.74,8,19,1.115657918,1.129900294,6.333333333,0,0
Oxford,Maine,23017,57618,27.6,10,17,1.14504757,1.162800625,5.117509926,0,0
Penobscot,Maine,23019,151096,44.67,20,16,1.205908551,1.20899115,3.702051411,0,0
York,Maine,23031,206229,205.01,89,17,1.30217694,1.315079573,2.625185268,0,0
Anne Arundel,Maryland,24003,576031,1368.27,249,21,1.300483154,1.30544012,2.638190314,0,0
Baltimore,Maryland,24005,828431,1383.29,427,23,1.301267039,1.306391411,2.632153486,0,0
Calvert,Maryland,24009,92003,427.31,30,15,1.254511799,1.25377882,3.056925706,0,0
Carroll,Maryland,24013,168429,374.27,129,20,1.275056664,1.285248855,2.852567642,0,0
Charles,Maryland,24017,161503,344.45,90,21,1.238965368,1.23525853,3.234823661,0,0
Frederick,Maryland,24021,255648,376.35,54,18,1.248084811,1.252602034,3.127776172,0,0
Harford,Maryland,24025,253956,574.31,41,26,1.153533332,1.154257531,4.852962692,0,0
Howard,Maryland,24027,323196,1257.58,166,19,1.308723178,1.32434213,2.576257412,0,0
Montgomery,Maryland,24031,1052567,2117.3,566,29,1.198042563,1.251326415,3.836133224,0,0
Prince George's,Maryland,24033,909308,1877.4,563,25,1.288309875,1.29465607,2.736130493,0,0
Talbot,Maryland,24041,36968,138.57,5,18,1.09353243,1.079257381,7.752178045,0,0
Wicomico,Maryland,24045,103195,272.86,7,15,1.138517916,1.161840238,5.343107807,0,0
Worcester,Maryland,24047,51823,110.11,5,14,1.121828396,1.120356456,6.029471813,0,0
Baltimore city,Maryland,24510,602495,7594.17,313,19,1.353145317,1.363034274,2.291912763,0,0
Barnstable,Massachusetts,25001,213413,542.74,314,20,1.333050133,1.346672922,2.41120126,0,0
Berkshire,Massachusetts,25003,126348,137.38,240,27,1.225056085,1.232686365,3.414743087,0,0
Bristol,Massachusetts,25005,564022,1010.5,517,20,1.366704194,1.377448693,2.218765762,0,0
Essex,Massachusetts,25009,790638,1585.63,1238,24,1.34543698,1.355062438,2.336040246,0,0
Franklin,Massachusetts,25011,70963,101.43,89,16,1.323844195,1.341801169,2.470762605,0,0
Hampden,Massachusetts,25013,470406,760.14,661,19,1.407445723,1.418247227,2.028071398,0,0
Hampshire,Massachusetts,25015,161355,305.66,114,15,1.371282678,1.385873389,2.195264371,0,0
Middlesex,Massachusetts,25017,1614714,1950.55,2202,29,1.303975893,1.310736785,2.61153065,0,0
Norfolk,Massachusetts,25021,705388,1762.79,1045,32,1.242645879,1.249106029,3.190655455,0,0
Plymouth,Massachusetts,25023,518132,777.05,745,19,1.33676318,1.431092016,2.388094485,0,0
Suffolk,Massachusetts,25025,807252,13614.92,2183,62,1.132024185,1.129092603,5.58956555,0,0
Worcester,Massachusetts,25027,830839,544.28,825,26,1.294706432,1.299200468,2.683663115,0,0
Bay,Michigan,26017,103923,236.91,18,21,1.147558624,1.13668729,5.036061798,0,0
Charlevoix,Michigan,26029,26244,62.98,5,21,1.079653224,1.084527055,9.04420772,0,0
Clinton,Michigan,26037,79332,137.53,49,15,1.296223046,1.302263345,2.671553903,0,0
Eaton,Michigan,26045,109826,189.78,47,15,1.234253945,1.290566157,3.293381793,0,0
Genesee,Michigan,26049,406892,642.66,422,15,1.496307422,1.510069579,1.719966678,0,0
Ingham,Michigan,26065,292735,520.69,152,22,1.256535343,1.260607673,3.035350445,0,0
Jackson,Michigan,26075,158823,226.48,69,17,1.282825528,1.296542882,2.782996143,0,0
Kent,Michigan,26081,653786,759.36,136,22,1.189300801,1.262668865,3.998182397,0,0
Leelanau,Michigan,26089,21764,62.33,1,21,0,0,Inf,0,0
Livingston,Michigan,26093,191224,333.45,121,15,1.279511738,1.398131036,2.812200815,0,0
Macomb,Michigan,26099,874759,1812.73,1560,21,1.419232515,1.431520679,1.979762992,0,0
Midland,Michigan,26111,83209,161.53,16,15,1.203025036,1.212614872,3.75,0,0
Monroe,Michigan,26115,150439,272.48,95,20,1.255700827,1.258361899,3.044206934,0,0
Montcalm,Michigan,26117,63968,89.61,12,22,1.119576291,1.104668567,6.136744804,0,0
Oakland,Michigan,26125,1259201,1441.62,2540,24,1.386334629,1.398976998,2.121900949,0,0
Otsego,Michigan,26137,24665,47.38,20,17,1.192699882,1.211245709,3.933429624,0,0
Ottawa,Michigan,26139,290494,504.08,37,19,1.209308019,1.224686884,3.64721568,0,0
St. Clair,Michigan,26147,159337,221.26,66,22,1.209780396,1.205698061,3.639736186,0,0
Washtenaw,Michigan,26161,370963,518.38,477,22,1.282530358,1.336571742,2.785569827,0,0
Wayne,Michigan,26163,1753893,2877.7,6096,24,1.437838826,1.450397263,1.908754051,0,0
Anoka,Minnesota,27003,353813,821.33,34,24,1.158274837,1.158822347,4.717479174,0,0
Benton,Minnesota,27009,40545,97.43,1,18,0,0,Inf,0,0
Blue Earth,Minnesota,27013,67427,88.68,10,18,1.136463666,1.151522315,5.418539922,0,0
Carver,Minnesota,27019,103551,283.4,11,26,1.096613441,1.105053088,7.515685484,0,0
Chisago,Minnesota,27025,55922,131.92,4,14,1.104089514,1.100215897,7,0,0
Clay,Minnesota,27027,63955,60.08,8,14,1.160129386,1.169840131,4.666666667,0,0
Dakota,Minnesota,27037,425423,743.91,54,22,1.198795685,1.213238887,3.822837543,0,0
Fillmore,Minnesota,27045,21058,24.25,9,14,1.113417484,1.186258258,6.451835889,0,0
Hennepin,Minnesota,27053,1259428,2231.75,242,22,1.283379932,1.302492797,2.778176531,0,0
Martin,Minnesota,27091,19785,28.03,32,17,1.177146694,1.242901323,4.25,0,0
Mower,Minnesota,27099,40011,55.67,15,15,1.197860058,1.220574333,3.839370372,0,0
Nicollet,Minnesota,27103,34220,75.33,3,17,1.066758117,1.084652752,10.72580581,0,0
Olmsted,Minnesota,27109,156277,234.28,76,23,1.207186872,1.215239782,3.681220685,0,0
Ramsey,Minnesota,27123,550210,3557.48,71,28,1.164438,1.172227778,4.553032744,0,0
Renville,Minnesota,27129,14612,14.98,2,20,1.035264924,1.013005335,20,0,0
Rice,Minnesota,27131,66523,132.68,3,16,1.071075483,1.087454703,10.09487606,0,0
Scott,Minnesota,27139,147381,402.19,11,15,1.173346221,1.193469805,4.335972395,0,0
Stearns,Minnesota,27145,159256,116.76,5,22,1.04252909,1.092572508,16.64235754,0,0
Waseca,Minnesota,27161,18691,44.43,3,19,1.059526065,1.070643908,11.98766532,0,0
Washington,Minnesota,27163,259201,659.2,51,19,1.22990655,1.242250642,3.349537253,0,0
Wright,Minnesota,27171,136349,200.69,7,21,1.097091282,1.104626819,7.480350929,0,0
Adams,Mississippi,28001,31192,68.22,14,14,1.207442027,1.218245929,3.677093491,0,0
Bolivar,Mississippi,28011,31333,37.18,32,16,1.189207115,1.249048401,4,0,0
Coahoma,Mississippi,28027,22628,43.09,26,16,1.173873935,1.24495632,4.323810471,0,0
Copiah,Mississippi,28029,28543,36.95,11,21,1.120960032,1.128615016,6.070361353,0,0
DeSoto,Mississippi,28033,182001,369.91,111,16,1.342247755,1.365898606,2.354874991,0,0
Forrest,Mississippi,28035,75036,161.94,30,23,1.159371615,1.16717077,4.687286083,0,0
Franklin,Mississippi,28037,7788,13.76,3,14,1.0816334,1.103901193,8.83301655,0,0
Hancock,Mississippi,28045,47334,98.48,28,18,1.203365811,1.20462126,3.744262758,0,0
Harrison,Mississippi,28047,206650,353.01,69,17,1.282825528,1.295274602,2.782996143,0,0
Hinds,Mississippi,28049,237085,277.98,139,19,1.25010522,1.308275389,3.105112433,0,0
Holmes,Mississippi,28051,17622,23.89,16,15,1.203025036,1.228704045,3.75,0,0
Humphreys,Mississippi,28053,8257,20.4,4,14,1.104089514,1.102009784,7,0,0
Jackson,Mississippi,28059,143277,196.49,75,17,1.289132987,1.295849221,2.729249452,0,0
Jones,Mississippi,28067,68461,98.52,8,15,1.148698355,1.146577937,5,0,0
Lafayette,Mississippi,28071,54793,84.63,21,14,1.242923031,1.255268742,3.187383482,0,0
Lawrence,Mississippi,28077,12455,29.33,5,14,1.121828396,1.146994613,6.029471813,0,0
Lee,Mississippi,28081,85202,188.72,26,14,1.262029553,1.29090792,2.97844475,0,0
Leflore,Mississippi,28083,28919,50.3,21,21,1.156013281,1.170457773,4.781075223,0,0
Madison,Mississippi,28089,105630,144.85,65,16,1.298096816,1.313353978,2.656762339,0,0
Marshall,Mississippi,28093,35451,50.68,19,14,1.234069284,1.251880187,3.295724787,0,0
Monroe,Mississippi,28095,35564,46.84,12,18,1.148033375,1.139194352,5.020973022,0,0
Pearl River,Mississippi,28109,55387,68.01,41,21,1.193436267,1.202135913,3.919700636,0,0
Perry,Mississippi,28111,11931,18.58,11,16,1.161681419,1.128494089,4.625037221,0,0
Pike,Mississippi,28113,39563,97.15,21,14,1.242923031,1.268248386,3.187383482,0,0
Rankin,Mississippi,28121,153902,195.03,64,14,1.24432196,1.362579143,3.170980994,0,0
Scott,Mississippi,28123,28287,46.64,17,15,1.207897071,1.208711983,3.669758132,0,0
Smith,Mississippi,28129,16002,25.25,6,14,1.136533476,1.096216748,5.415939301,0,0
Tippah,Mississippi,28139,21995,48.03,30,14,1.178768635,1.30255362,4.214419939,0,0
Walthall,Mississippi,28147,14465,36.15,11,15,1.173346221,1.170843398,4.335972395,0,0
Wilkinson,Mississippi,28157,8792,13.26,22,15,1.228838601,1.236288289,3.363657363,0,0
Winston,Mississippi,28159,18165,30.23,11,15,1.173346221,1.173601066,4.335972395,0,0
Yazoo,Mississippi,28163,28248,30.31,13,15,1.186486743,1.187508956,4.053572316,0,0
Boone,Missouri,29019,180005,257.53,74,17,1.288115503,1.310435182,2.73776112,0,0
Cass,Missouri,29037,104954,147.35,21,18,1.184286088,1.190331901,4.098064477,0,0
Christian,Missouri,29043,86983,149.78,13,14,1.143050031,1.216527944,5.184340871,0,0
Cole,Missouri,29051,76796,194.9,26,17,1.211249822,1.230143151,3.61668291,0,0
Dunklin,Missouri,29069,29423,56.24,7,14,1.149116725,1.150849848,4.98690062,0,0
Greene,Missouri,29077,291923,427.11,60,22,1.204550624,1.216205617,3.724463767,0,0
Henry,Missouri,29083,21792,31.23,1,21,0,0,Inf,0,0
Jackson,Missouri,29095,700307,1144.82,120,17,1.27232228,1.337238437,2.877994729,0,0
Pulaski,Missouri,29169,52014,96.13,10,14,1.178768635,1.18444225,4.214419939,0,0
St. Charles,Missouri,29183,399182,695.86,132,16,1.356862596,1.369130806,2.271309601,0,0
St. Louis,Missouri,29189,996945,1966.69,794,27,1.28056244,1.285872203,2.802866549,0,0
Scott,Missouri,29201,38458,92.21,7,14,1.149116725,1.15187279,4.98690062,0,0
St. Louis city,Missouri,29510,302838,5027.92,275,16,1.420555786,1.428801651,1.974507185,0,0
Broadwater,Montana,30007,6085,4.89,4,15,1.09682498,1.094892381,7.5,0,0
Flathead,Montana,30029,102106,19.28,20,15,1.2210553,1.227600234,3.470673197,0,0
Gallatin,Montana,30031,111876,40.24,101,21,1.24578723,1.257991858,3.154000148,0,0
Lewis and Clark,Montana,30049,68700,19.39,13,21,1.129912782,1.140952255,5.675001243,0,0
Madison,Montana,30057,8768,2.29,6,15,1.12687761,1.137503412,5.802792109,0,0
Missoula,Montana,30063,118791,44.72,17,20,1.112937936,1.161552375,6.477810755,0,0
Roosevelt,Montana,30085,11059,4.77,1,15,0,0,Inf,0,0
Silver Bow,Montana,30093,34993,48.46,11,21,1.120960032,1.130305429,6.070361353,0,0
Yellowstone,Montana,30111,160137,59.93,38,21,1.189125768,1.200747035,4.001579661,0,0
Adams,Nebraska,31001,31511,56.07,6,16,1.118496046,1.106207692,6.189644916,0,0
Buffalo,Nebraska,31019,49615,50.64,10,14,1.178768635,1.179618924,4.214419939,0,0
Cass,Nebraska,31025,26159,46.11,2,22,1.03200828,1.037873958,22,0,0
Douglas,Nebraska,31055,566880,1689.71,138,46,1.058717228,1.11468982,12.14811287,0,0
Knox,Nebraska,31107,8419,7.63,2,17,1.041616011,1.055266414,17,0,0
Lancaster,Nebraska,31109,317272,370.24,14,14,1.207442027,1.208990351,3.677093491,0,0
Lincoln,Nebraska,31111,35185,13.82,14,16,1.179323635,1.170627837,4.202392561,0,0
Nemaha,Nebraska,31127,6958,17.19,1,15,0,0,Inf,0,0
Sarpy,Nebraska,31153,184459,746.27,26,17,1.211249822,1.215295934,3.61668291,0,0
Clark,Nevada,32003,2231647,271.38,1279,29,1.279774543,1.287235581,2.809859551,0,0
Elko,Nevada,32007,52460,3.04,7,15,1.138517916,1.133940835,5.343107807,0,0
Nye,Nevada,32023,45346,2.4,7,14,1.149116725,1.10627855,4.98690062,0,0
Washoe,Nevada,32031,465735,71.48,229,29,1.206073117,1.206139383,3.69935529,0,0
Carson City,Nevada,32510,55414,376.51,9,22,1.105031503,1.098688495,6.940227289,0,0
Belknap,New Hampshire,33001,61022,151.51,14,16,1.129324181,1.197499193,5.699314994,0,0
Carroll,New Hampshire,33003,48779,51.38,17,18,1.170464573,1.176880745,4.403709758,0,0
Cheshire,New Hampshire,33005,76493,107.92,9,14,1.169930813,1.162080176,4.416508275,0,0
Grafton,New Hampshire,33009,89786,52.56,38,32,1.120387455,1.128819546,6.097645198,0,0
Hillsborough,New Hampshire,33011,415247,469.2,194,19,1.319503715,1.326972991,2.500028671,0,0
Merrimack,New Hampshire,33013,151132,159.99,36,16,1.251033405,1.263864522,3.094822458,0,0
Rockingham,New Hampshire,33015,309176,439.21,190,27,1.214502132,1.22135912,3.566778734,0,0
Atlantic,New Jersey,34001,265429,483.24,75,16,1.222844545,1.30690523,3.445412465,0,0
Bergen,New Jersey,34003,936692,3991.26,4866,30,1.327106379,1.334239726,2.449275383,0,0
Burlington,New Jersey,34005,445384,558.95,367,24,1.242562291,1.283003229,3.191643744,0,0
Camden,New Jersey,34007,507078,2293.05,406,28,1.239257751,1.241487089,3.231265385,0,0
Cape May,New Jersey,34009,92560,372.7,44,15,1.286955445,1.281091852,2.747538764,0,0
Cumberland,New Jersey,34011,150972,317.14,36,14,1.291708342,1.298960276,2.707969651,0,0
Essex,New Jersey,34013,799767,6287.46,3067,22,1.440412859,1.454200561,1.899398784,0,0
Gloucester,New Jersey,34015,291408,903.25,183,17,1.304300652,1.374741079,2.609082742,0,0
Hudson,New Jersey,34017,676061,14475.35,2835,25,1.374365113,1.381664572,2.179763715,0,0
Hunterdon,New Jersey,34019,124714,292.3,148,18,1.319988341,1.333906687,2.496721885,0,0
Mercer,New Jersey,34021,369811,1642.17,484,20,1.362204367,1.371965357,2.242438242,0,0
Middlesex,New Jersey,34023,829685,2676.14,2125,23,1.353877962,1.406599934,2.287818027,0,0
Monmouth,New Jersey,34025,621354,1329.77,1743,25,1.311024162,1.358785232,2.559546085,0,0
Morris,New Jersey,34027,494228,1074.33,1298,22,1.38520001,1.39745484,2.127232756,0,0
Ocean,New Jersey,34029,601651,941.41,1685,21,1.424451328,1.437473289,1.95922336,0,0
Passaic,New Jersey,34031,503310,2730.56,2216,26,1.344855922,1.351151072,2.339446031,0,0
Somerset,New Jersey,34035,331164,1093.97,641,18,1.325832864,1.449397216,2.457612819,0,0
Sussex,New Jersey,34037,140799,274.17,210,15,1.363785138,1.448124156,2.234055928,0,0
Union,New Jersey,34039,558067,5377.14,2487,25,1.367184202,1.374636554,2.21627457,0,0
Warren,New Jersey,34041,105779,297.81,149,17,1.342253319,1.349769816,2.354841829,0,0
Bernalillo,New Mexico,35001,678701,583.8,202,23,1.259600047,1.266963619,3.003312203,0,0
Doña Ana,New Mexico,35013,217522,56.56,22,14,1.247059957,1.27495974,3.139413539,0,0
McKinley,New Mexico,35031,72290,13.37,32,14,1.28088669,1.280014486,2.8,0,0
Sandoval,New Mexico,35043,145179,37.94,66,20,1.191038217,1.222902801,3.964797263,0,0
San Miguel,New Mexico,35047,27591,5.94,1,15,0,0,Inf,0,0
Santa Fe,New Mexico,35049,150056,77.99,52,23,1.187432253,1.198329081,4.034776462,0,0
Socorro,New Mexico,35053,16735,2.56,4,23,1.030595545,1.057723625,23,0,0
Taos,New Mexico,35055,32835,14.93,13,17,1.162856379,1.176760624,4.594048625,0,0
Albany,New York,36001,307117,588.03,267,22,1.249144801,1.309575511,3.115840168,0,0
Allegany,New York,36003,46430,45.69,12,18,1.104665079,1.146434402,6.96335053,0,0
Broome,New York,36007,191659,275.45,46,20,1.210982568,1.225056821,3.620851936,0,0
Chenango,New York,36017,47536,54.11,28,16,1.231536753,1.244842643,3.328233563,0,0
Clinton,New York,36019,80695,77.85,25,17,1.208458568,1.225651163,3.660750744,0,0
Columbia,New York,36021,59916,95.98,41,14,1.303763586,1.332374954,2.613133757,0,0
Delaware,New York,36025,44527,31.55,23,22,1.153178986,1.153754615,4.863424048,0,0
Dutchess,New York,36027,293718,369.39,809,22,1.355749579,1.364954678,2.277433681,0,0
Erie,New York,36029,919719,882.2,802,19,1.341960206,1.437724605,2.356590338,0,0
Essex,New York,36031,37300,21.04,6,16,1.118496046,1.1320876,6.189644916,0,0
Fulton,New York,36035,53591,108.47,6,14,1.136533476,1.101314688,5.415939301,0,0
Genesee,New York,36037,57511,117.89,17,14,1.224303832,1.2352937,3.42510759,0,0
Greene,New York,36039,47491,73.58,21,19,1.131740363,1.177765386,5.600890964,0,0
Hamilton,New York,36041,4434,2.66,2,16,1.044273782,1.058553662,16,0,0
Herkimer,New York,36043,61833,44.28,16,22,1.134312522,1.141296985,5.5,0,0
Jefferson,New York,36045,111755,90.22,15,16,1.184419922,1.19352723,4.095328397,0,0
Livingston,New York,36051,63227,101.16,18,16,1.197993693,1.206801232,3.836999465,0,0
Monroe,New York,36055,742474,1132.44,464,23,1.305977108,1.316724132,2.596528488,0,0
Montgomery,New York,36057,49455,122.63,8,19,1.115657918,1.124417216,6.333333333,0,0
Nassau,New York,36059,1358343,4764.62,12024,29,1.382583417,1.394891341,2.139648309,0,0
Niagara,New York,36063,210433,405.28,91,14,1.276002245,1.394920241,2.843891403,0,0
Oneida,New York,36065,229577,190.35,68,14,1.286445379,1.37107581,2.751862851,0,0
Onondaga,New York,36067,461809,596.41,301,18,1.373087263,1.393538292,2.186158786,0,0
Ontario,New York,36069,109864,169.97,31,18,1.210189631,1.222085383,3.633283558,0,0
Orange,New York,36071,381951,465.98,2397,22,1.424364937,1.439503281,1.959559293,0,0
Putnam,New York,36079,98892,430.16,236,19,1.285424051,1.354922057,2.760567396,0,0
Rensselaer,New York,36083,159442,244.36,71,17,1.284983497,1.303851246,2.764341309,0,0
Rockland,New York,36087,325695,1865.09,4289,28,1.315151941,1.358848844,2.530175597,0,0
Saratoga,New York,36091,230163,280.72,132,27,1.16785928,1.211557469,4.466948956,0,0
Schenectady,New York,36093,155350,757.32,101,21,1.24578723,1.26564608,3.154000148,0,0
Schoharie,New York,36095,31097,50.44,8,15,1.148698355,1.159895604,5,0,0
Suffolk,New York,36103,1481093,1631.38,10154,26,1.425940582,1.438891624,1.953453626,0,0
Sullivan,New York,36105,75498,77.69,156,17,1.345883067,1.36677784,2.333433281,0,0
Tioga,New York,36107,48560,94.57,8,20,1.109569472,1.106014066,6.666666667,0,0
Tompkins,New York,36109,102793,216.92,87,20,1.250189833,1.264448471,3.104171255,0,0
Ulster,New York,36111,178599,159.49,243,26,1.235247795,1.249123309,3.280834719,0,0
Warren,New York,36113,64265,74.38,19,16,1.202048802,1.22382207,3.766542614,0,0
Washington,New York,36115,61197,74.39,13,16,1.173873935,1.181931464,4.323810471,0,0
Wayne,New York,36117,90064,150.47,27,15,1.24573094,1.26248517,3.154648768,0,0
Westchester,New York,36119,967612,2250.46,12350,30,1.272274477,1.384291438,2.878443774,0,0
Wyoming,New York,36121,40085,68.44,15,17,1.172686266,1.177226924,4.351286422,0,0
Brunswick,North Carolina,37019,136744,149.78,22,20,1.167135111,1.170333532,4.484876484,0,0
Cabarrus,North Carolina,37025,211342,556.87,56,22,1.200779022,1.208751078,3.788299543,0,0
Carteret,North Carolina,37031,69524,136.14,14,14,1.207442027,1.223720683,3.677093491,0,0
Chatham,North Carolina,37037,73139,102.31,19,28,1.110886711,1.113612037,6.591449574,0,0
Craven,North Carolina,37049,102912,145.4,11,20,1.127378204,1.112760142,5.781296526,0,0
Davidson,North Carolina,37057,166614,297.94,43,14,1.308206547,1.314903133,2.580043664,0,0
Durham,North Carolina,37063,316739,1071.62,159,18,1.325256186,1.345573382,2.461409558,0,0
Forsyth,North Carolina,37067,379099,910.39,63,22,1.169782245,1.211879171,4.420084934,0,0
Franklin,North Carolina,37069,67560,132,13,14,1.087835174,1.212446902,8.233164546,0,0
Gaston,North Carolina,37071,222846,608.34,37,16,1.253177555,1.267197729,3.07133952,0,0
Guilford,North Carolina,37081,533670,810.87,79,16,1.314019146,1.32887029,2.538159343,0,0
Harnett,North Carolina,37085,134214,219.1,19,20,1.11914454,1.174046093,6.157772893,0,0
Hoke,North Carolina,37093,54764,136.25,9,16,1.14720269,1.127930795,5.047438029,0,0
Iredell,North Carolina,37097,178435,300.65,36,17,1.23465951,1.245423468,3.288248861,0,0
Johnston,North Carolina,37101,202675,241.59,24,22,1.155412002,1.152624518,4.798294424,0,0
Lincoln,North Carolina,37109,83770,273.35,9,16,1.14720269,1.12869974,5.047438029,0,0
Mecklenburg,North Carolina,37119,1093901,2012.65,564,22,1.292334563,1.34874456,2.702851674,0,0
Moore,North Carolina,37125,98682,137.04,8,16,1.138788635,1.150065736,5.333333333,0,0
New Hanover,North Carolina,37129,232274,1170.71,36,16,1.251033405,1.268723706,3.094822458,0,0
Onslow,North Carolina,37133,197683,254.23,9,22,1.105031503,1.100829507,6.940227289,0,0
Orange,North Carolina,37135,146027,359.18,44,14,1.211460859,1.332950789,3.613398268,0,0
Pasquotank,North Carolina,37139,39639,174.01,7,14,1.149116725,1.135109822,4.98690062,0,0
Pitt,North Carolina,37147,179914,272.05,31,14,1.277985232,1.298065023,2.825887212,0,0
Rowan,North Carolina,37159,141262,273,36,14,1.291708342,1.303389517,2.707969651,0,0
Sampson,North Carolina,37163,63626,67.28,1,17,0,0,Inf,0,0
Stanly,North Carolina,37167,62075,154.69,7,14,1.149116725,1.145877151,4.98690062,0,0
Wake,North Carolina,37183,1092305,1253.03,258,31,1.19617352,1.201517142,3.869569419,0,0
Watauga,North Carolina,37189,55945,173.14,7,19,1.107844598,1.111971108,6.767936555,0,0
Wayne,North Carolina,37191,123248,224.2,9,21,1.110299437,1.087923157,6.624762413,0,0
Wilson,North Carolina,37195,81455,220.92,20,19,1.170779914,1.173326927,4.39618605,0,0
Burleigh,North Dakota,38015,95273,57.41,32,17,1.177146694,1.253271335,4.25,0,0
Cass,North Dakota,38017,181516,98.7,46,17,1.252590992,1.262944901,3.077724145,0,0
Morton,North Dakota,38059,31095,15.86,16,16,1.138788635,1.209258557,5.333333333,0,0
Pierce,North Dakota,38069,4081,4.13,2,14,1.050756639,1.06685211,14,0,0
